"yr.eduexp","lifexp","GNI","matermor","adobirth","repreparl"
"Norway",17.5,81.6,64992,4,7.8,39.6
"Australia",20.2,82.4,42261,6,12.1,30.5
"Switzerland",15.8,83,56431,6,1.9,28.5
"Denmark",18.7,80.2,44025,5,5.1,38
"Netherlands",17.9,81.6,45435,6,6.2,36.9
"Germany",16.5,80.9,43919,7,3.8,36.9
"Ireland",18.6,80.9,39568,9,8.2,19.9
"United States",16.5,79.1,52947,28,31,19.4
"Canada",15.9,82,42155,11,14.5,28.2
"New Zealand",19.2,81.8,32689,8,25.3,31.4
"Singapore",15.4,83,76628,6,6,25.3
"Sweden",15.8,82.2,45636,4,6.5,43.6
"United Kingdom",16.2,80.7,39267,8,25.8,23.5
"Iceland",19,82.6,35182,4,11.5,41.3
"Korea (Republic of)",16.9,81.9,33890,27,2.2,16.3
"Israel",16,82.4,30676,2,7.8,22.5
"Luxembourg",13.9,81.7,58711,11,8.3,28.3
"Japan",15.3,83.5,36927,6,5.4,11.6
"Belgium",16.3,80.8,41187,6,6.7,42.4
"France",16,82.2,38056,12,5.7,25.7
"Austria",15.7,81.4,43869,4,4.1,30.3
"Finland",17.1,80.8,38695,4,9.2,42.5
"Slovenia",16.8,80.4,27852,7,0.6,27.7
"Spain",17.3,82.6,32045,4,10.6,38
"Italy",16,83.1,33030,4,4,30.1
"Czech Republic",16.4,78.6,26660,5,4.9,18.9
"Greece",17.6,80.9,24524,5,11.9,21
"Estonia",16.5,76.8,25214,11,16.8,19.8
"Cyprus",14,80.2,28633,10,5.5,12.5
"Qatar",13.8,78.2,123124,6,9.5,0
"Slovakia",15.1,76.3,25845,7,15.9,18.7
"Poland",15.5,77.4,23177,3,12.2,22.1
"Lithuania",16.4,73.3,24500,11,10.6,23.4
"Malta",14.4,80.6,27930,9,18.2,13
"Saudi Arabia",16.3,74.3,52821,16,10.2,19.9
"Argentina",17.9,76.3,22050,69,54.4,36.8
"United Arab Emirates",13.3,77,60868,8,27.6,17.5
"Chile",15.2,81.7,21290,22,55.3,15.8
"Portugal",16.3,80.9,25757,8,12.6,31.3
"Hungary",15.4,75.2,22916,14,12.1,10.1
"Bahrain",14.4,76.6,38599,22,13.8,15
"Latvia",15.2,74.2,22281,13,13.5,18
"Croatia",14.8,77.3,19409,13,12.7,25.8
"Kuwait",14.7,74.4,83961,14,14.5,1.5
"Montenegro",15.2,76.2,14558,7,15.2,17.3
"Belarus",15.7,71.3,16676,1,20.6,30.1
"Russian Federation",14.7,70.1,22352,24,25.7,14.5
"Oman",13.6,76.8,34858,11,10.6,9.6
"Romania",14.2,74.7,18108,33,31,12
"Uruguay",15.5,77.2,19283,14,58.3,11.5
"Bahamas",12.6,75.4,21336,37,28.5,16.7
"Kazakhstan",15,69.4,20867,26,29.9,20.1
"Barbados",15.4,75.6,12488,52,48.4,19.6
"Bulgaria",14.4,74.2,15596,5,35.9,20.4
"Panama",13.3,77.6,18192,85,78.5,19.3
"Malaysia",12.7,74.7,22762,29,5.7,14.2
"Mauritius",15.6,74.4,17470,73,30.9,11.6
"Trinidad and Tobago",12.3,70.4,26090,84,34.8,24.7
"Serbia",14.4,74.9,12190,16,16.9,34
"Cuba",13.8,79.4,7301,80,43.1,48.9
"Lebanon",13.8,79.3,16509,16,12,3.1
"Costa Rica",13.9,79.4,13413,38,60.8,33.3
"Iran (Islamic Republic of)",15.1,75.4,15440,23,31.6,3.1
"Venezuela (Bolivarian Republic of)",14.2,74.2,16159,110,83.2,17
"Turkey",14.5,75.3,18677,20,30.9,14.4
"Sri Lanka",13.7,74.9,9779,29,16.9,5.8
"Mexico",13.1,76.8,16056,49,63.4,37.1
"Brazil",15.2,74.5,15175,69,70.8,9.6
"Georgia",13.8,74.9,7164,41,46.8,11.3
"Azerbaijan",11.9,70.8,16428,26,40,15.6
"Grenada",15.8,73.4,10939,23,35.4,25
"Jordan",13.5,74,11365,50,26.5,11.6
"The former Yugoslav Republic of Macedonia",13.4,75.4,11780,7,18.3,33.3
"Ukraine",15.1,71,8178,23,25.7,11.8
"Algeria",14,74.8,13054,89,10,25.7
"Peru",13.1,74.6,11015,89,50.7,22.3
"Albania",11.8,77.8,9943,21,15.3,20.7
"Armenia",12.3,74.7,8124,29,27.1,10.7
"Bosnia and Herzegovina",13.6,76.5,9638,8,15.1,19.3
"Ecuador",14.2,75.9,10605,87,77,41.6
"Saint Lucia",12.6,75.1,9765,34,56.3,20.7
"China",13.1,75.8,12547,32,8.6,23.6
"Fiji",15.7,70,7493,59,42.8,14
"Mongolia",14.6,69.4,10729,68,18.7,14.9
"Thailand",13.5,74.4,13323,26,41,6.1
"Libya",14,71.6,14911,15,2.5,16
"Tunisia",14.6,74.8,10404,46,4.6,31.3
"Colombia",13.5,74,12040,83,68.5,20.9
"Saint Vincent and the Grenadines",13.4,72.9,9937,45,54.5,13
"Jamaica",12.4,75.7,7415,80,70.1,16.7
"Tonga",14.7,72.8,5069,120,18.1,0
"Belize",13.6,70,7614,45,71.4,13.3
"Dominican Republic",13.1,73.5,11883,100,99.6,19.1
"Suriname",12.7,71.1,15617,130,35.2,11.8
"Maldives",13,76.8,12328,31,4.2,5.9
"Samoa",12.9,73.4,5327,58,28.3,6.1
"Botswana",12.5,64.5,16646,170,44.2,9.5
"Moldova (Republic of)",11.9,71.6,5223,21,29.3,20.8
"Egypt",13.5,71.1,10512,45,43,2.2
"Turkmenistan",10.8,65.6,13066,61,18,25.8
"Gabon",12.5,64.4,16367,240,103,16.2
"Indonesia",13,68.9,9788,190,48.3,17.1
"Paraguay",11.9,72.9,7643,110,67,16.8
"Uzbekistan",11.5,68.4,5567,36,38.8,16.4
"Philippines",11.3,68.2,7915,120,46.8,27.1
"El Salvador",12.3,73,7349,69,76,27.4
"South Africa",13.6,57.4,12122,140,50.9,40.7
"Viet Nam",11.9,75.8,5092,49,29,24.3
"Bolivia (Plurinational State of)",13.2,68.3,5760,200,71.9,51.8
"Kyrgyzstan",12.5,70.6,3044,75,29.3,23.3
"Iraq",10.1,69.4,14003,67,68.7,26.5
"Cabo Verde",13.5,73.3,6094,53,70.6,20.8
"Micronesia (Federated States of)",11.7,69.1,3432,96,18.6,0
"Guyana",10.3,66.4,6522,250,88.5,31.3
"Nicaragua",11.5,74.9,4457,100,100.8,39.1
"Morocco",11.6,74,6850,120,35.8,11
"Namibia",11.3,64.8,9418,130,54.9,37.7
"Guatemala",10.7,71.8,6929,140,97.2,13.3
"Tajikistan",11.2,69.4,2517,44,42.8,15.2
"India",11.7,68,5497,190,32.8,12.2
"Honduras",11.1,73.1,3938,120,84,25.8
"Bhutan",12.6,69.5,7176,120,40.9,8.3
"Timor-Leste",11.7,68.2,5363,270,52.2,38.5
"Syrian Arab Republic",12.3,69.6,2728,49,41.6,12.4
"Vanuatu",10.6,71.9,2803,86,44.8,0
"Congo",11.1,62.3,6012,410,126.7,11.5
"Kiribati",12.3,66,2434,130,16.6,8.7
"Equatorial Guinea",9,57.6,21056,290,112.6,19.7
"Zambia",13.5,60.1,3734,280,125.4,12.7
"Ghana",11.5,61.4,3852,380,58.4,10.9
"Bangladesh",10,71.6,3191,170,80.6,20
"Cambodia",10.9,68.4,2949,170,44.3,19
"Sao Tome and Principe",11.3,66.5,2918,210,65.1,18.2
"Kenya",11,61.6,2762,400,93.6,20.8
"Nepal",12.4,69.6,2311,190,73.7,29.5
"Pakistan",7.8,66.2,4866,170,27.3,19.7
"Myanmar",8.6,65.9,4608,200,12.1,4.7
"Angola",11.4,52.3,6822,460,170.2,36.8
"Swaziland",11.3,49,5542,310,72,14.7
"Tanzania (United Republic of)",9.2,65,2411,410,122.7,36
"Nigeria",9,52.8,5341,560,119.6,6.6
"Cameroon",10.4,55.5,2803,590,115.8,27.1
"Madagascar",10.3,65.1,1328,440,122.8,20.5
"Zimbabwe",10.9,57.5,1615,470,60.3,35.1
"Mauritania",8.5,63.1,3560,320,73.3,22.2
"Solomon Islands",9.2,67.9,1540,130,64.9,2
"Papua New Guinea",9.9,62.6,2463,220,62.1,2.7
"Comoros",11.5,63.3,1456,350,51.1,3
"Yemen",9.2,63.8,3519,270,47,0.7
"Lesotho",11.1,49.8,3306,490,89.4,26.8
"Togo",12.2,59.7,1228,450,91.5,17.6
"Haiti",8.7,62.8,1669,380,42,3.5
"Rwanda",10.3,64.2,1458,320,33.6,57.5
"Uganda",9.8,58.5,1613,360,126.6,35
"Benin",11.1,59.6,1767,340,90.2,8.4
"Sudan",7,63.5,3809,360,84,23.8
"Djibouti",6.4,62,3276,230,18.6,12.7
"South Sudan",7.6,55.7,2332,730,75.3,24.3
"Senegal",7.9,66.5,2188,320,94.4,42.7
"Afghanistan",9.3,60.4,1885,400,86.8,27.6
"C̫te d'Ivoire",8.9,51.5,3171,720,130.3,9.2
"Malawi",10.8,62.8,747,510,144.8,16.7
"Ethiopia",8.5,64.1,1428,420,78.4,25.5
"Gambia",8.8,60.2,1507,430,115.8,9.4
"Congo (Democratic Republic of the)",9.8,58.7,680,730,135.3,8.2
"Liberia",9.5,60.9,805,640,117.4,10.7
"Guinea-Bissau",9,55.2,1362,560,99.3,13.7
"Mali",8.4,58,1583,550,175.6,9.5
"Mozambique",9.3,55.1,1123,480,137.8,39.6
"Sierra Leone",8.6,50.9,1780,1100,100.7,12.4
"Guinea",8.7,58.8,1096,650,131,21.9
"Burkina Faso",7.8,58.7,1591,400,115.4,13.3
"Burundi",10.1,56.7,758,740,30.3,34.9
"Chad",7.4,51.6,2085,980,152,14.9
"Eritrea",4.1,63.7,1130,380,65.3,22
"Central African Republic",7.2,50.7,581,880,98.3,12.5
"Niger",5.4,61.4,908,630,204.8,13.3
